root_r.x,root_r.y,root_r.z,hand_r.x,hand_r.y,hand_r.z,finger_thumb_0_r.x,finger_thumb_0_r.y,finger_thumb_0_r.z,finger_thumb_1_r.x,finger_thumb_1_r.y,finger_thumb_1_r.z,finger_thumb_2_r.x,finger_thumb_2_r.y,finger_thumb_2_r.z,finger_index_0_r.x,finger_index_0_r.y,finger_index_0_r.z,finger_index_1_r.x,finger_index_1_r.y,finger_index_1_r.z,finger_index_2_r.x,finger_index_2_r.y,finger_index_2_r.z,finger_middle_0_r.x,finger_middle_0_r.y,finger_middle_0_r.z,finger_middle_1_r.x,finger_middle_1_r.y,finger_middle_1_r.z,finger_middle_2_r.x,finger_middle_2_r.y,finger_middle_2_r.z,finger_ring_0_r.x,finger_ring_0_r.y,finger_ring_0_r.z,finger_ring_1_r.x,finger_ring_1_r.y,finger_ring_1_r.z,finger_ring_2_r.x,finger_ring_2_r.y,finger_ring_2_r.z,finger_pinky_0_r.x,finger_pinky_0_r.y,finger_pinky_0_r.z,finger_pinky_1_r.x,finger_pinky_1_r.y,finger_pinky_1_r.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.63, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.66, 0.75,0.19, 1.64, 0.78,0.18, 1.62, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.63, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.23, 1.74, 0.38,0.26, 1.73, 0.42,0.27, 1.72, 0.45,0.26, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.45,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.76, 0.44,0.22, 1.76, 0.49,0.23, 1.74, 0.51,0.18, 1.75, 0.44,0.19, 1.76, 0.48,0.20, 1.75, 0.50,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.63, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.66, 0.75,0.19, 1.64, 0.78,0.18, 1.62, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.63, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.23, 1.74, 0.38,0.26, 1.73, 0.42,0.27, 1.72, 0.45,0.26, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.45,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.76, 0.44,0.22, 1.76, 0.49,0.23, 1.74, 0.51,0.18, 1.75, 0.44,0.19, 1.76, 0.48,0.20, 1.75, 0.50,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.63, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.66, 0.75,0.19, 1.64, 0.78,0.18, 1.62, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.63, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.23, 1.74, 0.38,0.26, 1.73, 0.42,0.27, 1.72, 0.45,0.26, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.45,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.76, 0.44,0.22, 1.76, 0.49,0.23, 1.74, 0.51,0.18, 1.75, 0.44,0.19, 1.76, 0.48,0.20, 1.75, 0.50,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.63, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.66, 0.75,0.19, 1.64, 0.78,0.18, 1.62, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.63, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.23, 1.74, 0.38,0.26, 1.73, 0.42,0.27, 1.72, 0.45,0.26, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.45,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.76, 0.44,0.22, 1.76, 0.49,0.23, 1.74, 0.51,0.18, 1.75, 0.44,0.19, 1.76, 0.48,0.20, 1.75, 0.50,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.63, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.66, 0.75,0.19, 1.64, 0.78,0.18, 1.62, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.63, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.23, 1.74, 0.38,0.26, 1.73, 0.42,0.27, 1.72, 0.45,0.26, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.45,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.76, 0.44,0.22, 1.76, 0.49,0.23, 1.74, 0.51,0.18, 1.75, 0.44,0.19, 1.76, 0.48,0.20, 1.75, 0.50,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.63, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.66, 0.75,0.19, 1.64, 0.78,0.18, 1.62, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.63, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.23, 1.74, 0.38,0.26, 1.73, 0.42,0.27, 1.72, 0.45,0.26, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.45,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.76, 0.44,0.22, 1.76, 0.49,0.23, 1.74, 0.51,0.18, 1.75, 0.44,0.19, 1.76, 0.48,0.20, 1.75, 0.50,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.44,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.77, 0.44,0.22, 1.75, 0.49,0.23, 1.74, 0.51,0.17, 1.75, 0.44,0.19, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.44,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.77, 0.44,0.22, 1.75, 0.49,0.23, 1.74, 0.51,0.17, 1.75, 0.44,0.19, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.44,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.77, 0.44,0.22, 1.75, 0.49,0.23, 1.74, 0.51,0.17, 1.75, 0.44,0.19, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.44,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.77, 0.44,0.22, 1.75, 0.49,0.23, 1.74, 0.51,0.17, 1.75, 0.44,0.19, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.44,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.77, 0.44,0.22, 1.75, 0.49,0.23, 1.74, 0.51,0.17, 1.75, 0.44,0.19, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.44,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.77, 0.44,0.22, 1.75, 0.49,0.23, 1.74, 0.51,0.17, 1.75, 0.44,0.19, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.64, 0.71,0.29, 1.64, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.66, 0.73,0.18, 1.65, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.23, 1.77, 0.44,0.25, 1.77, 0.49,0.26, 1.75, 0.51,0.20, 1.77, 0.44,0.22, 1.75, 0.49,0.23, 1.74, 0.51,0.17, 1.75, 0.44,0.19, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.20, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.74, 0.51,0.17, 1.75, 0.44,0.18, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.20, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.74, 0.51,0.17, 1.75, 0.44,0.18, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.20, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.74, 0.51,0.17, 1.75, 0.44,0.18, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.20, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.74, 0.51,0.17, 1.75, 0.44,0.18, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.20, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.74, 0.51,0.17, 1.75, 0.44,0.18, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.20, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.74, 0.51,0.17, 1.75, 0.44,0.18, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.64, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.27, 1.76, 0.48,0.28, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.20, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.74, 0.51,0.17, 1.75, 0.44,0.18, 1.76, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.63, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.26, 1.76, 0.48,0.27, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.19, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.73, 0.51,0.17, 1.75, 0.44,0.18, 1.75, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.63, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.26, 1.76, 0.48,0.27, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.19, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.73, 0.51,0.17, 1.75, 0.44,0.18, 1.75, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.63, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.26, 1.76, 0.48,0.27, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.19, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.73, 0.51,0.17, 1.75, 0.44,0.18, 1.75, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.63, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.26, 1.76, 0.48,0.27, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.19, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.73, 0.51,0.17, 1.75, 0.44,0.18, 1.75, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.63, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.26, 1.76, 0.48,0.27, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.19, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.73, 0.51,0.17, 1.75, 0.44,0.18, 1.75, 0.48,0.19, 1.75, 0.49,
0.29, 1.63, 0.71,0.29, 1.63, 0.71,0.26, 1.62, 0.69,0.21, 1.63, 0.70,0.18, 1.62, 0.72,0.21, 1.65, 0.73,0.18, 1.64, 0.76,0.16, 1.63, 0.77,0.23, 1.65, 0.75,0.19, 1.63, 0.78,0.18, 1.61, 0.79,0.26, 1.65, 0.76,0.22, 1.64, 0.79,0.20, 1.62, 0.80,0.28, 1.64, 0.77,0.25, 1.63, 0.79,0.23, 1.62, 0.80,0.19, 1.75, 0.38,0.19, 1.75, 0.38,0.22, 1.74, 0.38,0.25, 1.73, 0.42,0.26, 1.73, 0.45,0.25, 1.77, 0.44,0.26, 1.76, 0.48,0.27, 1.76, 0.50,0.22, 1.77, 0.45,0.24, 1.76, 0.49,0.25, 1.74, 0.51,0.19, 1.76, 0.44,0.21, 1.75, 0.49,0.22, 1.73, 0.51,0.17, 1.75, 0.44,0.18, 1.75, 0.48,0.19, 1.75, 0.49,
