FPS,30,NrOfObjects,10
hammerhead-separated.x,hammerhead-separated.y,hammerhead-separated.z,hammerhead-separated.rx,hammerhead-separated.ry,hammerhead-separated.rz,hammerhead-separated.rw,hammerhead-separated.velocity,hammerhead-separated.Interactable,Handle-separated.x,Handle-separated.y,Handle-separated.z,Handle-separated.rx,Handle-separated.ry,Handle-separated.rz,Handle-separated.rw,Handle-separated.velocity,Handle-separated.Interactable,Handle-complete.x,Handle-complete.y,Handle-complete.z,Handle-complete.rx,Handle-complete.ry,Handle-complete.rz,Handle-complete.rw,Handle-complete.velocity,Handle-complete.Interactable,Hammer-Usable.x,Hammer-Usable.y,Hammer-Usable.z,Hammer-Usable.rx,Hammer-Usable.ry,Hammer-Usable.rz,Hammer-Usable.rw,Hammer-Usable.velocity,Hammer-Usable.Interactable,CrankHandle.x,CrankHandle.y,CrankHandle.z,CrankHandle.rx,CrankHandle.ry,CrankHandle.rz,CrankHandle.rw,CrankHandle.velocity,CrankHandle.Interactable,Button.x,Button.y,Button.z,Button.rx,Button.ry,Button.rz,Button.rw,Button.velocity,Button.Interactable,PedalButton.x,PedalButton.y,PedalButton.z,PedalButton.rx,PedalButton.ry,PedalButton.rz,PedalButton.rw,PedalButton.velocity,PedalButton.Interactable,VR Objects-Nail fixed.x,VR Objects-Nail fixed.y,VR Objects-Nail fixed.z,VR Objects-Nail fixed.rx,VR Objects-Nail fixed.ry,VR Objects-Nail fixed.rz,VR Objects-Nail fixed.rw,VR Objects-Nail fixed.velocity,VR Objects-Nail fixed.Interactable,VR Objects-Nail (1).x,VR Objects-Nail (1).y,VR Objects-Nail (1).z,VR Objects-Nail (1).rx,VR Objects-Nail (1).ry,VR Objects-Nail (1).rz,VR Objects-Nail (1).rw,VR Objects-Nail (1).velocity,VR Objects-Nail (1).Interactable,VR Objects-Nail (2).x,VR Objects-Nail (2).y,VR Objects-Nail (2).z,VR Objects-Nail (2).rx,VR Objects-Nail (2).ry,VR Objects-Nail (2).rz,VR Objects-Nail (2).rw,VR Objects-Nail (2).velocity,VR Objects-Nail (2).Interactable
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.27901, -0.8028001, 0.7255959,-0.7070995, 1.251698E-06, 4.04354E-07, 0.7071142,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.27901, -0.8028001, 0.7255958,-0.7070993, 1.311302E-06, 4.051108E-07, 0.7071143,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.27901, -0.8028001, 0.7255958,-0.7070993, 1.311302E-06, 4.051108E-07, 0.7071143,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790101, -0.8028004, 0.7255957,-0.707099, 1.296401E-06, 3.362165E-07, 0.7071146,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790101, -0.8028001, 0.7255957,-0.707099, 1.296401E-06, 3.362165E-07, 0.7071146,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790102, -0.8028002, 0.7255956,-0.7070991, 1.296401E-06, 3.419955E-07, 0.7071146,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790103, -0.8028004, 0.7255955,-0.7070991, 1.296401E-06, 3.598144E-07, 0.7071145,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790103, -0.8028001, 0.7255955,-0.7070991, 1.296401E-06, 3.598144E-07, 0.7071145,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790103, -0.8028001, 0.7255955,-0.707099, 1.341105E-06, 3.660226E-07, 0.7071147,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790103, -0.8028001, 0.7255955,-0.707099, 1.341105E-06, 3.660226E-07, 0.7071147,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790104, -0.8028005, 0.7255953,-0.7070988, 1.400709E-06, 3.417043E-07, 0.7071149,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790104, -0.8028001, 0.7255953,-0.7070988, 1.400709E-06, 3.417043E-07, 0.7071149,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790105, -0.8028002, 0.7255953,-0.7070987, 1.400709E-06, 3.125951E-07, 0.7071149,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790105, -0.8028001, 0.7255953,-0.7070987, 1.400709E-06, 3.125951E-07, 0.7071149,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790105, -0.8028002, 0.7255951,-0.7070984, 1.445412E-06, 2.831638E-07, 0.7071153,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790106, -0.8028004, 0.725595,-0.7070982, 1.445412E-06, 2.473916E-07, 0.7071154,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
0.5589002, 1.061108, 0.5708001,-0.7071068, 5.960464E-08, 0.7071068, 1.490116E-07,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.2790106, -0.8028001, 0.725595,-0.7070982, 1.445412E-06, 2.473916E-07, 0.7071154,0,1/0/0/1/1/0/0/0/0/0/0/0/0,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,0,1/0/0/0/0/0/0/0/0/0/0/0/0,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,0,1/0/0/0/0/0/0/0/0/0/0/0/0,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,0,1/0/1/0/0/0/0/0/0/0/0/0/0,0.6151701, -99.13681, 0.5802398,-0.7071068, 0, 0, 0.7071068,0,1/0/1/1/2/2/0/0/0/0/0/0/0,0.266764, 0.9460957, 0.8189471,-0.1161888, 3.100745E-05, -0.0002552259, 0.9932271,0,1/1/0/0/0/0/0/0/0/0/0/0/0,0.2938011, 0.8736519, 0.8962259,-0.4839191, 2.713501E-05, 2.559857E-05, 0.8751127,0,1/1/0/0/0/0/0/0/0/0/0/0/0
