FPS,30,NrOfObjects,7,LFoot,False,RFoot,False,Hip,True,Head,False,HandsShadow,False
LFootTracker.x,LFootTracker.y,LFootTracker.z,LFootTracker.rx,LFootTracker.ry,LFootTracker.rz,LFootTracker.rw,RFootTracker.x,RFootTracker.y,RFootTracker.z,RFootTracker.rx,RFootTracker.ry,RFootTracker.rz,RFootTracker.rw,HiptrackerBack.x,HiptrackerBack.y,HiptrackerBack.z,HiptrackerBack.rx,HiptrackerBack.ry,HiptrackerBack.rz,HiptrackerBack.rw,ControlerForCalibration.x,ControlerForCalibration.y,ControlerForCalibration.z,ControlerForCalibration.rx,ControlerForCalibration.ry,ControlerForCalibration.rz,ControlerForCalibration.rw,HeadTracker.x,HeadTracker.y,HeadTracker.z,HeadTracker.rx,HeadTracker.ry,HeadTracker.rz,HeadTracker.rw,Player.x,Player.y,Player.z,Player.rx,Player.ry,Player.rz,Player.rw,Player.x,Player.y,Player.z,Player.rx,Player.ry,Player.rz,Player.rw,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
0, 0, 0,0, 1, 0, 0,0, 0, 0,0, 1, 0, 0,0, 0.2, 0.2,0, 1, 0, 0,0, 0, 0,0, 0, 0, 1,0, 0, -0.218,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,0, 0, 0,0, 0, 0, 1,
